school_name,,21st Century Charter School of Gary
21st Century Charter Sch of Gary,,ACE Preparatory Academy
Adams Central Community Schools,,Anderson Preparatory Academy
Alexandria Com School Corp,,Andrew J Brown Academy
Anderson Community School Corp,,Aspire Charter Academy
Anderson Excel Center,,Avondale Meadows Academy
Anderson Preparatory Academy,,Canaan Community Academy
Andrew J Brown Academy,,Career Academy High School
Argos Community Schools,,Career Academy Middle School
Aspire Charter Academy,,Carpe Diem - Meridian Campus
Attica Consolidated Sch Corp,,Carpe Diem - Northwest
Avon Community School Corp,,Carpe Diem - Shadeland
Avondale Meadows Academy,,Charles A. Tindley Accelerated School
Barr-Reeve Com Schools Inc,,Charter School of the Dunes
Bartholomew Con School Corp,,Christel House Academy South
Batesville Community Sch Corp,,Christel House Academy West
Baugo Community Schools,,Christel House DORS South
Beacon Academy,,Christel House DORS West
Beech Grove City Schools,,Community Montessori
Benton Community School Corp,,Damar Charter Academy
Blackford County Schools,,Discovery Charter School
Bloomfield School District,,Dr. Robert H Faulkner Academy
Bloomington Project School,,Duggar Union Community School Corp
Blue River Valley Schools,,East Chicago Lighthouse Charter School
Bremen Public Schools,,East Chicago Urban Enterprise Acad
Brown County School Corporation,,Enlace Academy
Brownsburg Community Sch Corp,,Excel Center - Anderson
Brownstown Cnt Com Sch Corp,,Excel Center - Kokomo
Burris Laboratory School,,Excel Center - Lafayette
C A Beard Memorial School Corp,,Excel Center - Lafayette Square
Canaan Community Academy,,Excel Center - Noblesville
Cannelton City Schools,,Excel Center - Richmond
Career Academy at South Bend,,Excel Center - Shelbyville
Career Academy Middle School,,Excel Center - South Bend
Carmel Clay Schools,,Excel Center - University Heights
Carpe Diem - Meridian Campus,,Excel Center For Adult Learners
Carpe Diem - Northwest,,Gary Lighthouse Charter School
Carpe Diem - Shadeland,,Gary Middle College
onsolidated Sch Corp,,Geist Montessori Academy
Caston School Corporation,,George & Veronica Phalen Leadership Academy
Center Grove Com Sch Corp,,Global Preparatory Academy
Centerville-Abington Com Schs,,Hammond Academy of Sci & Tech
Central Noble Com School Corp,,Heritage School of Arts & Technology
Charles A Tindley Accelerated Schl,,Herron High School
Charter School of the Dunes,,Hoosier Acad Virtual Charter Sch
Charter School USA Donnan,,Hoosier Academy - Indianapolis
Charter School USA Howe,,Hope Academy
Charter School USA Manual,,Indiana College Preparatory School
Christel House Academy South,,Indiana Connections Academy
Christel House Academy West,,Indiana Math & Science Acad (North)
Christel House DORS,,Indiana Math & Science Acad (South)
Clark-Pleasant Com School Corp,,Indiana Math & Science Acad (West)
Clarksville Com School Corp,,Indiana Virtual School
Clay Community Schools,,Indianapolis Academy of Excellence
Clinton Central School Corp,,Indianapolis Lighthouse Charter School
Clinton Prairie School Corp,,Indianapolis Lighthouse East
Cloverdale Community Schools,,Indianapolis Metropolitan High School
Community Montessori Inc,,Insight School of Indiana
Community Schools of Frankfort,,Inspire Academy - A School of Inquiry
Concord Community Schools,,Irvington Community School
Covington Community Sch Corp,,Joshua Academy
Cowan Community School Corp,,Kindezi Academy
Crawford Co Com School Corp,,KIPP Indy College Preparatory
Crawfordsville Com Schools,,KIPP Indy Unite
Crothersville Community Schools,,Marion Academy
Crown Point Community Sch Corp,,Mays Community Academy
Culver Community Schools Corp,,Neighbors' New Vistas High School
Daleville Community Schools,,New Community School
Damar Charter Academy,,Nexus Academy of Indianapolis
Danville Community School Corp,,Options Charter School - Carmel
Decatur County Com Schools,,Options Charter School - Noblesville
DeKalb Co Ctl United Sch Dist,,Paramount School of Excellence
DeKalb Co Eastern Com Sch Dist,,Renaissance Academy Charter School
Delaware Community School Corp,,Rock Creek Community Academy
Delphi Community School Corp,,Rural Community Academy
Discovery Charter School,,SE Neighborhood School of Excellence
Dr Robert H Faulkner Academy,,Seven Oaks Classical School
Dugger Ch Sch ,,Signature School Inc
Duneland School Corporation,,Smith Academy of Excellence
Early Career Academy,,Steel City Academy
East Allen County Schools,,Success Academy Primary School
East Chicago Lighthouse Charter,,The Bloomington Project School
East Chicago Urban Enterprise Acad,,Thea Bowman Leadership Academy
East Gibson School Corporation,,Thurgood Marshall Leadership Acad
East Noble School Corp,,Timothy L. Johnson Academy
East Porter County School Corp,,Tindley Collegiate Academy
East Washington School Corp,,Tindley Genesis Academy
Eastbrook Community Sch Corp,,Tindley Preparatory Academy
Eastern Greene Schools,,Tindley Renaissance Academy
Eastern Hancock Co Com Sch Corp,,Tindley Summit Academy
Eastern Howard School Corp,,Veritas Academy
Eastern Pulaski Com Sch Corp,,Vision Academy
Edinburgh Community Sch Corp,,Xavier School of Excellence
Edison Learning Roosevelt,,
Elkhart Community Schools,,
Elwood Community School Corp,,
Eminence Community School Corp,,
Enlace Academy,,
Evansville Vanderburgh Sch Corp,,
Excel Center - Kokomo,,
Excel Center - Lafayette Sq,,
Excel Center - Richmond,,
Excel Center - Shelbville,,
Excel Center - South Bend,,
Excel Center - University Heights,,
Excel Center for Adult Learners,,
Fairfield Community Schools,,
Fayette County School Corp,,
Flat Rock-Hawcreek School Corp,,
Fort Wayne Community Schools,,
Franklin Community School Corp,,
Franklin County Com Sch Corp,,
Franklin Township Com Sch Corp,,
Frankton-Lapel Community Schs,,
Fremont Community Schools,,
Frontier School Corporation,,
Garrett-Keyser-Butler Com,,
Gary Community School Corp,,
Gary Lighthouse Charter School,,
Gary Middle College,,
Geist Montessori Academy,,
Goshen Community Schools,,
Greater Clark County Schools,,
Greater Jasper Con Schs,,
Greencastle Community Sch Corp,,
Greenfield-Central Com Schools,,
Greensburg Community Schools,,
Greenwood Community Sch Corp,,
Griffith Public Schools,,
Hamilton Community Schools,,
Hamilton Heights School Corp,,
Hamilton Southeastern Schools,,
Hammond Academy of Science &amp,,
Hanover Community School Corp,,
Herron Charter,,
Hoosier Acad Virtual Charter,,
Hoosier Academy - Indianapolis,,
Hope Academy,,
Huntington Co Com Sch Corp,,
Imagine Life Sciences Acad - West,,
IN Acad for Sci Math Humanities,,
Indiana College Preparatory School,,
Indiana Connections Academy,,
Indiana Math and Science Acad South,,
Indiana Math and Science Academy,,
Indiana Math Science Academy North,,
Indiana Virtual School,,
Indianapolis Acad of Excel - Chlng Fnd Aca,,
Indianapolis Lighthouse East,,
Indianapolis Metropolitan High School,,
Indianapolis Public Schools,,
Indpls Lighthouse Charter School,,
Inspire Academy,,
Irvington Community School,,
Jac-Cen-Del Community Sch Corp,,
Jay School Corp,,
Jennings County Schools,,
John Glenn School Corporation,,
Joshua Academy,,
Kankakee Valley School Corp,,
KIPP Indpls College Preparatory,,
KIPP Indy Unite Elementary,,
Knox Community School Corp,,
Kokomo School Corporation,,
Lafayette Excel Center,,
Lafayette School Corporation,,
Lake Central School Corp,,
Lake Ridge Schools,,
Lake Station Community Schools,,
Lakeland School Corporation,,
Lanesville Community School Corp,,
LaPorte Community School Corp,,
Lawrenceburg Com School Corp,,
Lebanon Community School Corp,,
Liberty-Perry Com School Corp,,
Linton-Stockton School Corp,,
Logansport Community Sch Corp,,
Loogootee Community Sch Corp,,
M S D Bluffton-Harrison,,
M S D Boone Township,,
M S D Decatur Township,,
M S D Lawrence Township,,
M S D Martinsville Schools,,
M S D Mount Vernon,,
M S D North Posey Co Schools,,
M S D of New Durham Township,,
M S D Perry Township,,
M S D Pike Township,,
M S D Shakamak Schools,,
M S D Southwest Allen County Schools,,
M S D Steuben County,,
M S D Wabash County Schools,,
M S D Warren Township,,
M S D Washington Township,,
M S D Wayne Township,,
Maconaquah School Corp,,
Madison Consolidated Schools,,
Madison-Grant United Sch Corp,,
Manchester Community Schools,,
Marion Academy,,
Marion Community Schools,,
Mays Community Academy,,
Medora Community School Corp,,
Merrillville Community School,,
Michigan City Area Schools,,
Middlebury Community Schools,,
Milan Community Schools,,
Mill Creek Community Sch Corp,,
Mississinewa Community School Corp,,
Mitchell Community Schools,,
Monroe Central School Corp,,
Monroe County Com Sch Corp,,
Monroe-Gregg School District,,
Mooresville Con School Corp,,
Mt Vernon Community Sch Corp,,
Muncie Community Schools,,
Neighbors New Vista High School,,
Nettle Creek School Corp,,
New Albany-Floyd Co Con Sch,,
New Castle Community Sch Corp,,
New Community School,,
New Prairie United School Corp,,
Nexus Academy of Indianapolis,,
Nineveh-Hensley-Jackson United,,
Noblesville Schools,,
North Adams Community Schools,,
North Central Parke Con Sch Corp,,
North Daviess Com Schools,,
North Gibson School Corp,,
North Harrison Com School Corp,,
North Judson-San Pierre Sch Corp,,
North Knox School Corp,,
North Lawrence Com Schools,,
North Miami Community Schools,,
North Montgomery Com Sch Corp,,
North Newton School Corp,,
North Putnam Community Schools,,
North Spencer County Sch Corp,,
North Vermillion Com Sch Corp,,
North West Hendricks Schools,,
North White School Corp,,
Northeast Dubois Co Sch Corp,,
Northeast School Corp,,
Northeastern Wayne Schools,,
Northern Wells Com Schools,,
Northwest Allen County Schools,,
Northwestern Con School Corp,,
Northwestern School Corp,,
Oak Hill United School Corp,,
Options Charter Sch - Noblesville,,
Options Charter School - Carmel,,
Oregon-Davis School Corp,,
Orleans Community Schools,,
Paoli Community School Corp,,
Paramount School of Excellence Inc,,
Penn-Harris-Madison Sch Corp,,
Perry Central Com Schools Corp,,
Peru Community Schools,,
Phalen Ldrshp Acad - IN Inc,,
Pike County School Corp,,
Pioneer Regional School Corp,,
Plainfield Community Sch Corp,,
Plymouth Community School Corp,,
Portage Township Schools,,
Porter Township School Corp,,
Prairie Heights Com Sch Corp,,
Randolph Central School Corp,,
Randolph Eastern School Corp,,
Randolph Southern School Corp,,
Renaissance Academy Charter,,
Rensselaer Central School Corp,,
Richland-Bean Blossom C S C,,
Richmond Community Schools,,
Rising Sun-Ohio Co Com,,
River Forest Community Sch Corp,,
Rochester Community Sch Corp,,
Rock Creek Community Academy,,
Rossville Con School District,,
Rural Community Schools Inc,,
Rush County Schools,,
Salem Community Schools,,
School City of East Chicago,,
School City of Hammond,,
School City of Hobart,,
School City of Mishawaka,,
School Town of Highland,,
School Town of Munster,,
School Town of Speedway,,
Scott County School District 1,,
Scott County School District 2,,
SE Neighborhood Sch of Excellence,,
Seymour Community Schools,,
Shelby Eastern Schools,,
Shelbyville Central Schools,,
Shenandoah School Corporation,,
Sheridan Community Schools,,
Shoals Community School Corp,,
Signature School Inc,,
Smith Academy for Excellence,,
Smith-Green Community Schools,,
South Adams Schools,,
South Bend Community Sch Corp,,
South Central Com School Corp,,
South Dearborn Com School Corp,,
South Gibson School Corp,,
South Harrison Com Schools,,
South Henry School Corp,,
South Knox School Corp,,
South Madison Com Sch Corp,,
South Montgomery Com Sch Corp,,
South Newton School Corp,,
South Putnam Community Schools,,
South Ripley Com Sch Corp,,
South Spencer County Sch Corp,,
South Vermillion Com Sch Corp,,
Southeast Dubois Co Sch Corp,,
Southeast Fountain School Corp,,
Southeastern School Corp,,
Southern Hancock Co Com Sch Corp,,
Southern Wells Com Schools,,
Southwest Dubois Co Sch Corp,,
Southwest Parke Com Sch Corp,,
Southwest School Corp,,
Southwestern Con Sch Shelby Co,,
Southwestern-Jefferson Co Con,,
Spencer-Owen Community Schools,,
Springs Valley Com School Corp,,
Sunman-Dearborn Com Sch Corp,,
Switzerland County School Corp,,
Taylor Community School Corp,,
Tell City-Troy Twp School Corp,,
Thea Bowman Leadership Academy,,
Thurgood Marshall Leadership Academy,,
Timothy L Johnson Academy,,
Tindley Collegiate Academy,,
Tindley Genesis Academy,,
Tindley Preparatory Academy,,
Tindley Renaissance Academy,,
Tindley Summitt Academy,,
Tippecanoe School Corp,,
Tippecanoe Valley School Corp,,
Tipton Community School Corp,,
Tri-Central Community Schools,,
Tri-County School Corp,,
Tri-Creek School Corp,,
Triton School Corporation,,
Tri-Township Cons School Corp,,
Twin Lakes School Corp,,
Union Co-Clg Corner Joint Sch Dist,,
Union School Corporation,,
Union Township School Corp,,
Union-North United School Corp,,
Valparaiso Community Schools,,
Veritas Academy,,
Vigo County School Corp,,
Vincennes Community Sch Corp,,
Vision Academy,,
Wabash City Schools,,
Wa-Nee Community Schools,,
Warrick County School Corp,,
Warsaw Community Schools,,
Washington Com Schools,,
Wawasee Community School Corp,,
Wes-Del Community Schools,,
West Central School Corp,,
West Clark Community Schools,,
West Lafayette Com School Corp,,
West Noble School Corporation,,
West Washington School Corp,,
Western Boone Co Com Sch Dist,,
Western School Corp,,
Western Wayne Schools,,
Westfield-Washington Schools,,
Westview School Corporation,,
White River Valley Sch Dist,,
Whiting School City,,
Whitko Community School Corp,,
Whitley Co Cons Schools,,
Xavier School of Excellence,,
Yorktown Community Schools,,
Zionsville Community Schools,,