school_name,url
21st Century Charter Sch of Gary&nbsp;(9545), "https://www.in.gov/omb/files/21st%20century%20charter%20sch%20of%20gary%20fy%2016.pdf"
Adams Central Community Schools&nbsp; (15), "https://www.in.gov/omb/files/adams%20central%20community%20schools%20fy16%20.pdf"
Alexandria Com School Corp&nbsp; (5265), "https://www.in.gov/omb/files/alexandria%20com%20school%20corp%20fy%2016%20.pdf"
Anderson Community School Corp&nbsp; (5275), "https://www.in.gov/omb/files/5275fy16.pdf"
Anderson Excel Center&nbsp; (9750), "https://www.in.gov/omb/files/9750fy16.pdf"
Anderson Preparatory Academy&nbsp; (9790), "https://www.in.gov/omb/files/9790fy16.pdf"
Andrew J Brown Academy&nbsp; (9615), "https://www.in.gov/omb/files/9615fy16.pdf"
Argos Community Schools&nbsp; (5470), "https://www.in.gov/omb/files/5470fy16.pdf"
Aspire Charter Academy&nbsp; (9685), "https://www.in.gov/omb/files/9685fy16.pdf"
Attica Consolidated Sch Corp&nbsp; (2435), "https://www.in.gov/omb/files/2435fy16.pdf"
Avon Community School Corp&nbsp; (3315), "https://www.in.gov/omb/files/3315fy16.pdf"
Avondale Meadows Academy (9645), "https://www.in.gov/omb/files/9645fy16.pdf"
Barr-Reeve Com Schools Inc&nbsp; (1315), "https://www.in.gov/omb/files/1315fy16.pdf"
Bartholomew Con School Corp&nbsp; (365), "https://www.in.gov/omb/files/365fy16.pdf"
Batesville Community Sch Corp&nbsp; (6895), "https://www.in.gov/omb/files/6895fy16.pdf"
Baugo Community Schools&nbsp; (2260), "https://www.in.gov/omb/files/2260fy16.pdf"
Beacon Academy&nbsp; (9830), "https://www.in.gov/omb/files/9830fy16.pdf"
Beech Grove City Schools&nbsp; (5380), "https://www.in.gov/omb/files/5380fy16.pdf"
Benton Community School Corp&nbsp; (395), "https://www.in.gov/omb/files/395fy16.pdf"
Blackford County Schools&nbsp; (515), "https://www.in.gov/omb/files/515fy16.pdf"
Bloomfield School District&nbsp; (2920), "https://www.in.gov/omb/files/2920fy16.pdf"
Bloomington Project School&nbsp; (9835), "https://www.in.gov/omb/files/9835fy16.pdf"
Blue River Valley Schools&nbsp; (3405), "https://www.in.gov/omb/files/3405fy16.pdf"
Bremen Public Schools&nbsp; (5480), "https://www.in.gov/omb/files/5480fy16.pdf"
Brown County School Corporation&nbsp; (670), "https://www.in.gov/omb/files/670fy16.pdf"
Brownsburg Community Sch Corp&nbsp; (3305), "https://www.in.gov/omb/files/3305.pdf"
Brownstown Cnt Com Sch Corp&nbsp; (3695), "https://www.in.gov/omb/files/3695fy16.pdf"
Burris Laboratory School&nbsp; (9620), "https://www.in.gov/omb/files/9620fy16.pdf"
C A Beard Memorial School Corp&nbsp; (3455), "https://www.in.gov/omb/files/3455fy16.pdf"
Canaan Community Academy&nbsp; (9725), "https://www.in.gov/omb/files/9725fy16.pdf"
Cannelton City Schools&nbsp; (6340), "https://www.in.gov/omb/files/6340fy16.pdf"
Career Academy at South Bend&nbsp; (9880), "https://www.in.gov/omb/files/9880fy16.pdf"
Career Academy Middle School (9965)"https://www.in.gov/omb/files/9965fy16"
Carmel Clay Schools&nbsp; (3060), "https://www.in.gov/omb/files/3060fy16.pdf"
Carpe Diem - Meridian Campus&nbsp; (9755), "https://www.in.gov/omb/files/9755fy16.pdf"
Carpe Diem - Northwest (9710), "https://www.in.gov/omb/files/9710fy16.pdf"
Carpe Diem - Shadeland (9630), "https://www.in.gov/omb/files/9630fy16.pdf"
onsolidated Sch Corp&nbsp; (750), "https://www.in.gov/omb/files/750fy16.pdf"
Caston School Corporation&nbsp; (2650), "https://www.in.gov/omb/files/2650fy16.pdf"
Center Grove Com Sch Corp&nbsp; (4205), "https://www.in.gov/omb/files/4205fy16.pdf"
Centerville-Abington Com Schs&nbsp; (8360), "https://www.in.gov/omb/files/8360fy16.pdf"
Central Noble Com School Corp&nbsp; (6055), "https://www.in.gov/omb/files/6055fy16.pdf"
Charles A Tindley Accelerated Schl&nbsp; (9445), "https://www.in.gov/omb/files/9445fy16.pdf"
Charter School of the Dunes&nbsp; (9310), "https://www.in.gov/omb/files/9310fy16.pdf"
Charter School USA Donnan&nbsp; (8825), "https://www.in.gov/omb/files/8825fy16.pdf"
Charter School USA Howe&nbsp; (8810), "https://www.in.gov/omb/files/8810fy16.pdf"
Charter School USA Manual&nbsp; (8815), "https://www.in.gov/omb/files/8815fy16.pdf"
Christel House Academy South&nbsp; (9380), "https://www.in.gov/omb/files/9380fy16.pdf"
Christel House Academy West (9395), "https://www.in.gov/omb/files/9395fy16.pdf"
Christel House DORS&nbsp; (9385), "https://www.in.gov/omb/files/Christel%20House%20DORS%c2%a0%20(9385).pdf"
Clark-Pleasant Com School Corp&nbsp; (4145), "https://www.in.gov/omb/files/4145fy16.pdf"
Clarksville Com School Corp&nbsp; (1000), "https://www.in.gov/omb/files/1000fy16.pdf"
Clay Community Schools&nbsp; (1125), "https://www.in.gov/omb/files/1125fy16.pdf"
Clinton Central School Corp&nbsp; (1150), "https://www.in.gov/omb/files/1150fy16.pdf"
Clinton Prairie School Corp&nbsp; (1160), "https://www.in.gov/omb/files/1160fy16.pdf"
Cloverdale Community Schools&nbsp; (6750), "https://www.in.gov/omb/files/6750fy16.pdf"
Community Montessori Inc&nbsp; (9320), "https://www.in.gov/omb/files/9320fy16.pdf"
Community Schools of Frankfort&nbsp; (1170), "https://www.in.gov/omb/files/1170fy16.pdf"
Concord Community Schools&nbsp; (2270), "https://www.in.gov/omb/files/2270fy16.pdf"
Covington Community Sch Corp&nbsp; (2440), "https://www.in.gov/omb/files/2440fy16.pdf"
Cowan Community School Corp&nbsp; (1900), "https://www.in.gov/omb/files/1900fy16.pdf"
Crawford Co Com School Corp&nbsp; (1300), "https://www.in.gov/omb/files/1300fy16.pdf"
Crawfordsville Com Schools&nbsp; (5855), "https://www.in.gov/omb/files/3710fy16.pdf"
"/omb/files/3710fy16" target="_blank">Crothersville Community Schools&nbsp; (3710)
Crown Point Community Sch Corp&nbsp; (4660), "https://www.in.gov/omb/files/4660fy16.pdf"
Culver Community Schools Corp&nbsp; (5455), "https://www.in.gov/omb/files/5455fy16.pdf"
Daleville Community Schools&nbsp; (1940), "https://www.in.gov/omb/files/Daleville%20Community%20Schools%c2%a0%20(1940).pdf"
Damar Charter Academy&nbsp; (9920), "https://www.in.gov/omb/files/9920fy16.pdf"
Danville Community School Corp&nbsp; (3325), "https://www.in.gov/omb/files/3325fy16.pdf"
Decatur County Com Schools&nbsp; (1655), "https://www.in.gov/omb/files/1655fy16.pdf"
DeKalb Co Ctl United Sch Dist&nbsp; (1835), "https://www.in.gov/omb/files/1835fy16.pdf"
DeKalb Co Eastern Com Sch Dist&nbsp; (1805), "https://www.in.gov/omb/files/1805fy16.pdf"
Delaware Community School Corp&nbsp; (1875), "https://www.in.gov/omb/files/1875fy16.pdf"
Delphi Community School Corp&nbsp; (755), "https://www.in.gov/omb/files/755fy16.pdf"
Discovery Charter School&nbsp; (9870), "https://www.in.gov/omb/files/9870fy16.pdf"
Dr Robert H Faulkner Academy&nbsp; (9795), "https://www.in.gov/omb/files/9795fy16.pdf"
Dugger Ch Sch (9950)&nbsp;, "https://www.in.gov/omb/files/9950fy16.pdf"
Duneland School Corporation&nbsp; (6470), "https://www.in.gov/omb/files/6470fy16.pdf"
Early Career Academy (9405), "https://www.in.gov/omb/files/9405fy16.pdf"
East Allen County Schools&nbsp; (255), "https://www.in.gov/omb/files/255fy16.pdf"
East Chicago Lighthouse Charter&nbsp; (9595), "https://www.in.gov/omb/files/9595fy16.pdf"
East Chicago Urban Enterprise Acad&nbsp; (9555), "https://www.in.gov/omb/files/9555fy16.pdf"
East Gibson School Corporation&nbsp; (2725), "https://www.in.gov/omb/files/2725fy16.pdf"
East Noble School Corp&nbsp; (6060), "https://www.in.gov/omb/files/6060fy16.pdf"
East Porter County School Corp&nbsp; (6510), "https://www.in.gov/omb/files/6510fy16.pdf"
East Washington School Corp&nbsp; (8215), "https://www.in.gov/omb/files/8215fy16.pdf"
Eastbrook Community Sch Corp&nbsp; (2815), "https://www.in.gov/omb/files/2815fy16.pdf"
Eastern Greene Schools&nbsp; (2940), "https://www.in.gov/omb/files/2940fy16.pdf"
Eastern Hancock Co Com Sch Corp&nbsp; (3145), "https://www.in.gov/omb/files/3145fy16.pdf"
Eastern Howard School Corp&nbsp; (3480), "https://www.in.gov/omb/files/3480fy16.pdf"
Eastern Pulaski Com Sch Corp&nbsp; (6620), "https://www.in.gov/omb/files/6620fy16.pdf"
Edinburgh Community Sch Corp&nbsp; (4215), "https://www.in.gov/omb/files/4215fy16.pdf"
Edison Learning Roosevelt&nbsp; (8820), "https://www.in.gov/omb/files/8820fy16.pdf"
Elkhart Community Schools&nbsp; (2305), "https://www.in.gov/omb/files/2305fy16.pdf"
Elwood Community School Corp&nbsp; (5280), "https://www.in.gov/omb/files/5280fy16.pdf"
Eminence Community School Corp&nbsp; (5910), "https://www.in.gov/omb/files/5910fy16.pdf"
Enlace Academy&nbsp; (9365), "https://www.in.gov/omb/files/9365fy16.pdf"
Evansville Vanderburgh Sch Corp&nbsp; (7995), "https://www.in.gov/omb/files/7995fy16.pdf"
Excel Center - Kokomo&nbsp; (9355), "https://www.in.gov/omb/files/9355fy16.pdf"
Excel Center - Lafayette Sq&nbsp; (9335), "https://www.in.gov/omb/files/9335fy16.pdf"
Excel Center - Richmond&nbsp; (9305), "https://www.in.gov/omb/files/9305fy16.pdf"
Excel Center - Shelbville (9995), "https://www.in.gov/omb/files/9995fy16.pdf"
Excel Center - South Bend (9900), "https://www.in.gov/omb/files/9900fy16.pdf"
Excel Center - University Heights (9840), "https://www.in.gov/omb/files/9840fy16.pdf"
Excel Center for Adult Learners&nbsp; (9910), "https://www.in.gov/omb/files/9910fy16.pdf"
Fairfield Community Schools&nbsp; (2155), "https://www.in.gov/omb/files/2155fy16.pdf"
Fayette County School Corp&nbsp; (2395), "https://www.in.gov/omb/files/Fayette%20County%20School%20Corp%c2%a0%20(2395).pdf"
Flat Rock-Hawcreek School Corp&nbsp; (370), "https://www.in.gov/omb/files/flat-rock-hawcreeek-(370).pdf"
Fort Wayne Community Schools&nbsp; (235), "https://www.in.gov/omb/files/fort-wayne-community-schools-(235).pdf"
Franklin Community School Corp&nbsp; (4225), "https://www.in.gov/omb/files/franklin-community-school-corp-(4225).pdf"
Franklin County Com Sch Corp&nbsp; (2475), "https://www.in.gov/omb/files/franklin-county-com-sch-corp-(2475).pdf"
Franklin Township Com Sch Corp&nbsp; (5310), "https://www.in.gov/omb/files/franklin-township-com-sch-corp-(5310).pdf"
Frankton-Lapel Community Schs&nbsp; (5245), "https://www.in.gov/omb/files/frankton-lapel-community-sch-(5245).pdf"
Fremont Community Schools&nbsp; (7605), "https://www.in.gov/omb/files/fremont-community-schools-(7605).pdf"
Frontier School Corporation&nbsp; (8525), "https://www.in.gov/omb/files/frontier-school-corporation-(8525).pdf"
Garrett-Keyser-Butler Com&nbsp; (1820), "https://www.in.gov/omb/files/garrett-keyser-butler-com-(1820).pdf"
Gary Community School Corp&nbsp; (4690), "https://www.in.gov/omb/files/Gary-Community-School-Corp-(4690).pdf"
Gary Lighthouse Charter School&nbsp; (9535), "https://www.in.gov/omb/files/gary-lighthouse-charter-school-(9535).pdf"
Gary Middle College&nbsp; (9885), "https://www.in.gov/omb/files/gary-middle-college-(9885).pdf"
Geist Montessori Academy&nbsp; (9665), "https://www.in.gov/omb/files/geist-montessori-academy-(9665).pdf"
Goshen Community Schools&nbsp; (2315), "https://www.in.gov/omb/files/goshen-community-schools-(2315).pdf"
Greater Clark County Schools&nbsp; (1010), "https://www.in.gov/omb/files/greater-clark-county-schools-(1010).pdf"
Greater Jasper Con Schs&nbsp; (2120), "https://www.in.gov/omb/files/greater-jasper-con-schs-(2120).pdf"
Greencastle Community Sch Corp&nbsp; (6755), "https://www.in.gov/omb/files/greencastle-community-sch-corp-(6755).pdf"
Greenfield-Central Com Schools&nbsp; (3125), "https://www.in.gov/omb/files/greenfield-central-com-schools-(3125).pdf"
Greensburg Community Schools&nbsp; (1730), "https://www.in.gov/omb/files/greensburg-community-schools-(1730).pdf"
Greenwood Community Sch Corp&nbsp; (4245), "https://www.in.gov/omb/files/greenwood-community-sch-corp-(4245).pdf"
Griffith Public Schools&nbsp; (4700), "https://www.in.gov/omb/files/griffith-pupblic-schools-(4700).pdf"
Hamilton Community Schools&nbsp; (7610), "https://www.in.gov/omb/files/hamilton-community-schools-(7610).pdf"
Hamilton Heights School Corp&nbsp; (3025), "https://www.in.gov/omb/files/hamilton-heights-school-corp-(3025).pdf"
Hamilton Southeastern Schools&nbsp; (3005), "https://www.in.gov/omb/files/hamilton-southeastern-schools-(3005).pdf"
Hammond Academy of Science &amp; Tech&nbsp; (9705), "https://www.in.gov/omb/files/hammond-academy-of-science-and-tech-(9705).pdf"
Hanover Community School Corp&nbsp; (4580), "https://www.in.gov/omb/files/hanover-community-school-corp-(4580).pdf"
Herron Charter&nbsp; (9650), "https://www.in.gov/omb/files/herron-charter-(9650).pdf"
Hoosier Acad Virtual Charter&nbsp; (9865), "https://www.in.gov/omb/files/hossier-acad-virtual-charter-(9865).pdf"
Hoosier Academy - Indianapolis&nbsp; (9805), "https://www.in.gov/omb/files/hoosier-academy-indianapolis-(9805).pdf"
Hope Academy&nbsp; (9655), "https://www.in.gov/omb/files/hope-academy-9655.pdf"
Huntington Co Com Sch Corp&nbsp; (3625), "https://www.in.gov/omb/files/huntington-co-com-sch-corp-3625.pdf"
Imagine Life Sciences Acad - West&nbsp; (9850), "https://www.in.gov/omb/files/imagine-life-sciences-acad-west-9850.pdf"
IN Acad for Sci Math Humanities&nbsp; (9625), "https://www.in.gov/omb/files/in-acad-for-sci-math-humanities-9625.pdf"
Indiana College Preparatory School (9490)&nbsp;, "https://www.in.gov/omb/files/indiana-college-preparatory-school-9490.pdf"
Indiana Connections Academy&nbsp; (9905), "https://www.in.gov/omb/files/indiana-connections-academy-9905.pdf"
Indiana Math and Science Acad South&nbsp; (9375), "https://www.in.gov/omb/files/indiana-math-and-science-acad-south-9375.pdf"
Indiana Math and Science Academy&nbsp; (9785), "https://www.in.gov/omb/files/indiana-math-and-science%20academy-9785.pdf"
Indiana Math Science Academy North&nbsp; (9895), "https://www.in.gov/omb/files/indiana-math-science-academy-north-9895.pdf"
Indiana Virtual School&nbsp; (9890), "https://www.in.gov/omb/files/indiana-virtual-school-9890.pdf"
Indianapolis Acad of Excel - Chlng Fnd Aca (9780), "https://www.in.gov/omb/files/indianapolis-acad-of-excel-chlng-fnd-aca-9780.pdf"
Indianapolis Lighthouse East (9770), "https://www.in.gov/omb/files/indianapolis-lighthouse-east-9770.pdf"
Indianapolis Metropolitan High School&nbsp; (9670), "https://www.in.gov/omb/files/indianapolis-metropolitan-high-school-9670.pdf"
Indianapolis Public Schools&nbsp; (5385), "https://www.in.gov/omb/files/indianapolis-public-schools-5385.pdf"
Indpls Lighthouse Charter School&nbsp; (9575), "https://www.in.gov/omb/files/indpls-lighthouse-charter-school-9575.pdf"
Inspire Academy&nbsp; (9735), "https://www.in.gov/omb/files/inspire-academy-9735.pdf"
Irvington Community School&nbsp; (9330), "https://www.in.gov/omb/files/irvington-community-school-9330.pdf"
Jac-Cen-Del Community Sch Corp&nbsp; (6900), "https://www.in.gov/omb/files/jac-cen-del-community-sch-corp-6900.pdf"
Jay School Corp&nbsp; (3945), "https://www.in.gov/omb/files/jay-school-corp-3945.pdf"
Jennings County Schools&nbsp; (4015), "https://www.in.gov/omb/files/jennings-county-schools-4015.pdf"
John Glenn School Corporation&nbsp; (7150), "https://www.in.gov/omb/files/john-glenn-school-corporation-7150.pdf"
Joshua Academy&nbsp; (9495), "https://www.in.gov/omb/files/joshua-academy-9495.pdf"
Kankakee Valley School Corp&nbsp; (3785), "https://www.in.gov/omb/files/kankakee-valley-school-corp-3785.pdf"
KIPP Indpls College Preparatory&nbsp; (9400), "https://www.in.gov/omb/files/kipp-indpls-college-preparatory-9400.pdf"
KIPP Indy Unite Elementary (9410), "https://www.in.gov/omb/files/kipp-indy-unite-elementary-9410.pdf"
Knox Community School Corp&nbsp; (7525), "https://www.in.gov/omb/files/knox-community-school-corp-7525.pdf"
Kokomo School Corporation&nbsp; (3500), "https://www.in.gov/omb/files/kokomo-school-corp-3500.pdf"
Lafayette Excel Center&nbsp; (9345), "https://www.in.gov/omb/files/lafayette-excel-center-9345.pdf"
Lafayette School Corporation&nbsp; (7855), "https://www.in.gov/omb/files/lafayette-school-corp-7855.pdf"
Lake Central School Corp&nbsp; (4615), "https://www.in.gov/omb/files/lake-central-school-corp-4615.pdf"
Lake Ridge Schools&nbsp; (4650), "https://www.in.gov/omb/files/Lake-Ridge-Schools-(4650).pdf"
Lake Station Community Schools&nbsp; (4680), "https://www.in.gov/omb/files/lake-station-community-schools-4680.pdf"
Lakeland School Corporation&nbsp; (4535), "https://www.in.gov/omb/files/lakeland-school-corporation-4535.pdf"
Lanesville Community School Corp&nbsp; (3160), "https://www.in.gov/omb/files/Lanesville-Community-School-Corp-(3160).pdf"
LaPorte Community School Corp&nbsp; (4945), "https://www.in.gov/omb/files/LaPorte-Community-School-Corp-(4945).pdf"
Lawrenceburg Com School Corp&nbsp; (1620), "https://www.in.gov/omb/files/Lawrenceburg-Com-School-Corp-(1620).pdf"
Lebanon Community School Corp&nbsp; (665), "https://www.in.gov/omb/files/Lebanon-Community-School-Corp-(665).pdf"
Liberty-Perry Com School Corp&nbsp; (1895), "https://www.in.gov/omb/files/Liberty-Perry-Com-School-Corp-(1895).pdf"
Linton-Stockton School Corp&nbsp; (2950), "https://www.in.gov/omb/files/Linton-Stockton-School-Corp-(2950).pdf"
Logansport Community Sch Corp&nbsp; (875), "https://www.in.gov/omb/files/Logansport-Community-Sch-Corp-(875).pdf"
Loogootee Community Sch Corp&nbsp; (5525), "https://www.in.gov/omb/files/Loogootee-Community-Sch-Corp-(5525).pdf"
M S D Bluffton-Harrison&nbsp; (8445), "https://www.in.gov/omb/files/MSD-Bluffton-Harrison-(8445).pdf"
M S D Boone Township&nbsp; (6460), "https://www.in.gov/omb/files/MSD-Boone-Township-(6460).pdf"
M S D Decatur Township&nbsp; (5300), "https://www.in.gov/omb/files/MSD-Decatur-Township-(5300).pdf"
M S D Lawrence Township&nbsp; (5330), "https://www.in.gov/omb/files/MSD-Lawrence-Township-(5330).pdf"
M S D Martinsville Schools&nbsp; (5925), "https://www.in.gov/omb/files/msd-martinsville-schools-5925.pdf"
M S D Mount Vernon&nbsp; (6590), "https://www.in.gov/omb/files/msd-mount-vernon-6590.pdf"
M S D North Posey Co Schools&nbsp; (6600), "https://www.in.gov/omb/files/msd-north-posey-co-schools-6600.pdf"
M S D of New Durham Township&nbsp; (4860), "https://www.in.gov/omb/files/msd-of-new-durham-township-4860.pdf"
M S D Perry Township&nbsp; (5340), "https://www.in.gov/omb/files/msd-perry-township-5340.pdf"
M S D Pike Township&nbsp; (5350), "https://www.in.gov/omb/files/msd-pike-township-5350.pdf"
M S D Shakamak Schools&nbsp; (2960), "https://www.in.gov/omb/files/msd-shakamak-schools-2960.pdf"
M S D Southwest Allen County Schools&nbsp; (125), "https://www.in.gov/omb/files/msd-southwest-allen-county-schools-125.pdf"
M S D Steuben County&nbsp; (7615), "https://www.in.gov/omb/files/msd-steuben-county-7615.pdf"
